,mechanism,smiles_monomer
0,NIPU,NCCOCCOCCN.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC
1,NIPU,NCCCCCCNC(=O)CC(O)(CC(=O)NCCCCCCN)C(=O)NCCCCCCN.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
2,NIPU,NCCCCN.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC
3,NIPU,NCc1cccc(CN)c1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCCCOCCCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
4,NIPU,NCCCCN.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)OCC2COC(=O)O2)C1CCCCCCCCC(=O)OCC1COC(=O)O1
5,NIPU,NCCCOCCOCCCN.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
6,NIPU,NCCOCCOCCN.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
7,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCc2cccc(CN)c2)C1CCCCCCCCC(=O)NCc1cccc(CN)c1
8,NIPU,NCCCNCCCN.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
9,NIPU,NCCCNCCCN.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)OCC2COC(=O)O2)C1CCCCCCCCC(=O)OCC1COC(=O)O1
10,NIPU,O=C1OCC(COCCCCCCOCC2COC(=O)O2)O1.CCCCCCNC(=O)C(O)(CC(=O)NCCCCCCN)CC(=O)NCCCCCCN
11,NIPU,NCCCCN.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
12,NIPU,NCc1cccc(CN)c1.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
13,NIPU,NCc1cccc(CN)c1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
14,NIPU,O=C1OCC(COCCCCCCOCC2COC(=O)O2)O1.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2CCC(CCCCC)C(CCCCCCC)C2CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2C(CCCCCCCCC(=O)NCCCCN)CCC(CCCCC)C2CCCCCCC)C1CCCCCCCCC(=O)NCCCCN
15,NIPU,NCCCNCCCN.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
16,NIPU,NCCOCCOCCN.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)OCC2COC(=O)O2)C1CCCCCCCCC(=O)OCC1COC(=O)O1
17,NIPU,NC1CCCC(CC2CCCC(N)C2)C1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
18,NIPU,NC1CCCC(CC2CCCC(N)C2)C1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
19,NIPU,CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCN)C1CCCCCCCCC(=O)NCCCCN.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
20,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCN)C1CCCCCCCCC(=O)NCCCCN
21,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCNCCCN)C1CCCCCCCCC(=O)NCCCNCCCN
22,NIPU,O=C1OCC(COCCCCCCOCC2COC(=O)O2)O1.NCCCCCCNC(=O)CC(O)(CC(=O)NCCCCCCN)C(=O)NCCCCCCN
23,NIPU,NCCN(CCN)CCN.O=C1OCC(COCCCCCCOCC2COC(=O)O2)O1
24,NIPU,NCCCCCCN.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
25,NIPU,O=C1OCC(COCC(O)C(OCC2COC(=O)O2)C(OCC2COC(=O)O2)C(O)COCC2COC(=O)O2)O1.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2CCC(CCCCC)C(CCCCCCC)C2CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2C(CCCCCCCCC(=O)NCCCCN)CCC(CCCCC)C2CCCCCCC)C1CCCCCCCCC(=O)NCCCCN
26,NIPU,CCCCCCC1CCC(CCCCCCCCN)C(CCCCCCCCCCN)C1CCCCCC.CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
27,NIPU,O=C1OCC(COc2cccc(OCC3COC(=O)O3)c2)O1.CCCCCCC1CCC(CCCCCCCCN)C(CCCCCCCCCCN)C1CCCCCC
28,NIPU,CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCN)C1CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC1C(CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2CCC(CCCCC)C(CCCCCCC)C2CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2C(CCCCCCCCC(=O)NCCCCN)CCC(CCCCC)C2CCCCCCC)CCC(CCCCC)C1CCCCCCC
29,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCN)C1CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC1C(CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2CCC(CCCCC)C(CCCCCCC)C2CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2C(CCCCCCCCC(=O)NCCCCN)CCC(CCCCC)C2CCCCCCC)CCC(CCCCC)C1CCCCCCC
30,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2CCC(CCCCC)C(CCCCCCC)C2CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2C(CCCCCCCCC(=O)NCCCCN)CCC(CCCCC)C2CCCCCCC)C1CCCCCCCCC(=O)NCCCCN
31,NIPU,NCc1cccc(CN)c1.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)OCC2COC(=O)O2)C1CCCCCCCCC(=O)OCC1COC(=O)O1
32,NIPU,CCCCCCC1CCC(CCCCCCCCN)C(CCCCCCCCCCN)C1CCCCCC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)OCC2COC(=O)O2)C1CCCCCCCCC(=O)OCC1COC(=O)O1
33,NIPU,NCCCNCCCN.O=C1OCC(COCCCCCCOCC2COC(=O)O2)O1
34,NIPU,NCCCCCCNC(=O)CC(O)(CC(=O)NCCCCCCN)C(=O)NCCCCCCN.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)OCC2COC(=O)O2)C1CCCCCCCCC(=O)OCC1COC(=O)O1
35,NIPU,O=C1OCC(COCC(O)C(OCC2COC(=O)O2)C(OCC2COC(=O)O2)C(O)COCC2COC(=O)O2)O1.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCNCCCN)C1CCCCCCCCC(=O)NCCCNCCCN
36,NIPU,NCc1cccc(CN)c1.O=C1OCC(COCCCCCCOCC2COC(=O)O2)O1
37,NIPU,NCc1cccc(CN)c1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC
38,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCN)C1CCCCCCCCC(=O)NCCN
39,NIPU,NCCCNCCCN.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC
40,NIPU,NCCCCCCCCCCCCN.CC(C)(c1ccc(OCC2COC(=O)O2)cc1)c1ccc(OCC2COC(=O)O2)cc1
41,NIPU,NCc1cccc(CN)c1.CCCCCCC1CCC(CCCCCCCCCOC(=O)CCCCCCCC2OC(=O)OC2CC2OC(=O)OC2CC2OC(=O)OC2CC)C(CCCCCCCCCCCOC(=O)CCCCCCCC2OC(=O)OC2CC2OC(=O)OC2CC2OC(=O)OC2CC)C1CCCCCC
42,NIPU,NCCN(CCN)CCN.CCCCCCCC(CCCCCCCc1cccc(OCC2COC(=O)O2)c1)c1ccc(OCC2COC(=O)O2)cc1
43,NIPU,NCc1cccc(CN)c1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
44,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCCCN)C1CCCCCCCCC(=O)NCCCCCCCN
45,NIPU,NCCCCCCN.O=C1OCC(COc2ccc(OCC3COC(=O)O3)cc2)O1
46,NIPU,CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OC.CCCCCCC1CCC(CCCCCCCCN)C(CCCCCCCCCCN)C1CCCCCC
47,NIPU,CCCCCCCCC1OC(=O)OC1CCCCCCCC(=O)OCC(COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC)COC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC.CCCCCCCC1C(CCCCC)CCC(CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2CCC(CCCCC)C(CCCCCCC)C2CCCCCCCCC(=O)NCCCCNC(=O)CCCCCCCCC2C(CCCCCCCCC(=O)NCCCCN)CCC(CCCCC)C2CCCCCCC)C1CCCCCCCCC(=O)NCCCCN
48,NIPU,NCc1cccc(CN)c1.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
49,NIPU,NCCOCCOCCN.O=C1OCC(COc2cccc(OCC3COC(=O)O3)c2)O1
50,NIPU,NCCOCCOCCN.CCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CCCCCCCC(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CCCCCCCC1OC(=O)OC1CC1OC(=O)OC1CC1OC(=O)OC1CC
51,urethane,OCCOc1ccc(C(c2ccc(OCCO)cc2)(C(F)(F)F)C(F)(F)F)cc1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(P(=O)(c3ccccc3)c3ccc(N4C(=O)c5ccc(N=C=O)cc5C4=O)cc3)cc1)C2=O
52,urethane,CN(C)CC(C)(CO)CO.O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
53,urethane,O=C=NCCCCCCCCCCN=C=O.CCCCCCC(O)CC=CCCCCCCCCO
54,urethane,OCCCO.O=C=NCCCCN=C=O
55,urethane,O=P(c1ccccc1)(c1ccc(OCCO)cc1)c1ccc(OCCO)cc1.CP(=O)(c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1)c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1
56,urethane,O=C=NCCCCCCN=C=O.OCC1CC2C3CC(CO)C(C3)C2C1
57,urethane,CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1.Oc1ccc(N=Cc2ccc(C=Nc3ccc(O)cc3)cc2)cc1
58,urethane,OC1COC2C(O)COC12.O=C=NCCCCCCN=C=O
59,urethane,O=C=NCCCCN=C=O.OCCCCCCCCCCO
60,urethane,O=C=NCCCCN=C=O.OCCN(CCO)c1ccccc1
61,urethane,O=C=NC1CCC(N=C=O)CC1.OCC1CC2CC1C1CCC(CO)C21
62,urethane,CP(=O)(c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1)c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1.CC(C)(c1cc(Br)c(OCCO)c(Br)c1)c1cc(Br)c(OCCO)c(Br)c1
63,urethane,OCCN(CCO)c1ccccc1.O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
64,urethane,OCc1cccc(CO)n1.O=C=NCCCCCCN=C=O
65,urethane,O=C=NCCCCCCCCN=C=O.OCCCCCCCCCCCCCCCCCCCCO
66,urethane,OCC1CCC(CO)CC1.O=C=NCC1CCCC(CN=C=O)C1
67,urethane,OCCOCCOCCOCCO.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
68,urethane,Oc1cccc(O)c1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)cc(-c4ccc(N5C(=O)c6ccc(N=C=O)cc6C5=O)cc4)c3)cc1)C2=O
69,urethane,OCCCCO.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
70,urethane,OCCCCCCCCCCO.O=C=NCCCCCCCCCCCCCCCCCCN=C=O
71,urethane,O=C=NCCCCCCN=C=O.O=[N+]([O-])c1ccc(N=Nc2ccc(N(CCO)CCO)cc2)cc1.CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1
72,urethane,Oc1ccc2ccccc2c1-c1c(O)ccc2ccccc12.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)cc(-c4ccc(N5C(=O)c6ccc(N=C=O)cc6C5=O)cc4)c3)cc1)C2=O
73,urethane,O=P(c1ccccc1)(c1ccc(OCCO)cc1)c1ccc(OCCO)cc1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(P(=O)(c3ccccc3)c3ccc(N4C(=O)c5ccc(N=C=O)cc5C4=O)cc3)cc1)C2=O
74,urethane,OCc1cccc(CO)n1.O=C=NCCCCN=C=O
75,urethane,O=C=NCCCCCCN=C=O.OCCOCCOCCOCCO
76,urethane,Oc1ccc(-c2ccc(O)cc2)cc1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)cc(-c4ccc(N5C(=O)c6ccc(N=C=O)cc6C5=O)cc4)c3)cc1)C2=O
77,urethane,OCCO.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
78,urethane,CC(C)(c1ccc(OCCO)cc1)c1ccc(OCCO)cc1.CP(=O)(c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1)c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1
79,urethane,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1.O=[N+]([O-])c1ccc(N=Nc2ccc(N(CCO)CCO)cc2)cc1
80,urethane,OCCCCO.O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
81,urethane,OCCOc1ccc(C(c2ccc(OCCO)cc2)(C(F)(F)F)C(F)(F)F)cc1.CP(=O)(c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1)c1ccc(N2C(=O)c3ccc(N=C=O)cc3C2=O)cc1
82,urethane,O=C=NCCCCN=C=O.CN(C)CC(C)(CO)COCC(C)(CO)CN(C)C
83,urethane,OCCCO.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
84,urethane,OCCCO.O=C=NCCCCCCN=C=O
85,urethane,OCCCCCCCCCCO.O=C=NCCCCCCCCCCN=C=O
86,urethane,OCc1cccc(CO)n1.O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
87,urethane,O=C=NCC1CCCC(CN=C=O)C1.OCC1CC2C3CC(CO)C(C3)C2C1
88,urethane,OCC1CCC(CO)CC1.O=C=NCCCCCCN=C=O
89,urethane,CC(C)(c1ccc(OCCO)cc1)c1ccc(OCCO)cc1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(P(=O)(c3ccccc3)c3ccc(N4C(=O)c5ccc(N=C=O)cc5C4=O)cc3)cc1)C2=O
90,urethane,OCC1CCC(CO)CC1.O=C=NC1CCC(N=C=O)CC1
91,urethane,OCCCCO.O=C=NCC1CCCC(CN=C=O)C1
92,urethane,OCCCCCCCCCCCCCCCCCCCCO.O=C=NCCCCCCCCCCCCCCCCCCN=C=O
93,urethane,Oc1cccc(O)c1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)cc(-c4ccc(N5C(=O)c6ccc(N=C=O)cc6C5=O)cc4)n3)cc1)C2=O
94,urethane,OCC1CC2C3CC(CO)C(C3)C2C1.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
95,urethane,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1.Oc1ccc(N=Cc2ccc(C=Nc3ccc(O)cc3)cc2)cc1
96,urethane,CC(C)(c1cc(Br)c(OCCO)c(Br)c1)c1cc(Br)c(OCCO)c(Br)c1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(P(=O)(c3ccccc3)c3ccc(N4C(=O)c5ccc(N=C=O)cc5C4=O)cc3)cc1)C2=O
97,urethane,OCCOCCO.O=C=NCCCCCCN=C=O
98,urethane,Cc1ccc(N=C=O)cc1N=C=O.OCCCCCCOc1ccc(-c2ccc(OCCCCCCO)cc2)cc1
99,urethane,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)cc(-c4ccc(N5C(=O)c6ccc(N=C=O)cc6C5=O)cc4)c3)cc1)C2=O
100,urethane,O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1.O=[N+]([O-])c1cnc(N=Nc2ccc(N(CCO)CCO)cc2)s1
101,urethane,OCCCCCCCCCCO.CCCCCCC(CC=CCCCCCCCCN=C=O)N=C=O
102,urethane,O=C=NCCCCCCN=C=O.OCCCCCCCCCCO
103,urethane,OCCN(CCO)CCO.Cc1ccc(N=C=O)cc1N=C=O
104,urethane,OCCCCCCCCCCO.O=C=NCCCCCCCCN=C=O
105,urethane,OCCCCCCO.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
106,urethane,OCCCCCCO.O=C=NC1CCC(N=C=O)CC1
107,urethane,OC1CCC(O)CC1.O=C=NCCCCCCN=C=O
108,urethane,O=C=NCCCCN=C=O.CN(C)CC(C)(CO)CO
109,urethane,Oc1ccccc1-c1ccccc1O.O=C=Nc1ccc2c(c1)C(=O)N(c1ccc(-c3cc(-c4ccc(-c5ccccc5)cc4)cc(-c4ccc(N5C(=O)c6ccc(N=C=O)cc6C5=O)cc4)c3)cc1)C2=O
110,urethane,OCCCCCCO.O=C=NCCCCCCN=C=O
111,urethane,OCCO.O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
112,urethane,OCCCCO.O=C=NCCCCCCN=C=O
113,urethane,OCCO.O=C=NCCCCCCN=C=O
114,urethane,OCC1CCC(CO)CC1.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
