mechanism,polymer_name,directory,n_atoms_in_topology,Density
polycarbonate_phosgene,"poly(4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1",101,1.479
polycarbonate_phosgene,"poly(4-[2-(4-hydroxy-3,5-dimethylphenyl)propan-2-yl]-2,6-dimethylphenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(4-[2-(4-hydroxy-3,5-dimethylphenyl)propan-2-yl]-2,6-dimethylphenol-co-carbonyl dichloride)/trimer/1x1x1",137,1.083
polycarbonate_phosgene,"poly(2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1",101,1.953
polyester,poly([4-(hydroxymethyl)cyclohexyl]methanol-co-terephthalic acid),polymer_update/polyester/poly([4-(hydroxymethyl)cyclohexyl]methanol-co-terephthalic acid)/trimer/1x1x1,117,1.196
polycarbonate_phosgene,poly(4-[1-(4-hydroxy-3-methylphenyl)cyclohexyl]-2-methylphenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[1-(4-hydroxy-3-methylphenyl)cyclohexyl]-2-methylphenol-co-carbonyl dichloride)/trimer/1x1x1,140,1.184
polyamide,"poly(hexane-1,6-diamine-co-dodecanedioic acid)","polymer_update/polyamide/poly(hexane-1,6-diamine-co-dodecanedioic acid)/trimer/1x1x1",171,1.06
polyester,"poly(decane-1,10-diol-co-octadecanedioic acid)","polymer_update/polyester/poly(decane-1,10-diol-co-octadecanedioic acid)/trimer/1x1x1",255,1.05
polyamide,"poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",309,1.32
polyester,"poly(propane-1,3-diol-co-terephthalic acid)","polymer_update/polyester/poly(propane-1,3-diol-co-terephthalic acid)/trimer/1x1x1",78,1.34
polycarbonate_phosgene,poly(4-[(4-hydroxyphenyl)methyl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[(4-hydroxyphenyl)methyl]phenol-co-carbonyl dichloride)/trimer/1x1x1,83,1.24
polyamide,"poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-naphthalene-2,6-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-naphthalene-2,6-dicarboxylic acid)/trimer/1x1x1",327,1.45
polyamide,"poly(hexane-1,6-diamine-co-hexanedioic acid)","polymer_update/polyamide/poly(hexane-1,6-diamine-co-hexanedioic acid)/trimer/1x1x1",117,1.11
polyamide,"poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-4-[2-(4-carboxyphenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]benzoic acid)","polymer_update/polyamide/poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-4-[2-(4-carboxyphenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]benzoic acid)/trimer/1x1x1",378,1.22
polycarbonate_phosgene,"poly(2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]phenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1",101,1.987
polycarbonate_phosgene,"poly(4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxy-3,5-dimethylphenyl)propan-2-yl]-2,6-dimethylphenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxy-3,5-dimethylphenyl)propan-2-yl]-2,6-dimethylphenol-co-carbonyl dichloride)/trimer/1x1x1",137,1.286
polycarbonate_phosgene,poly(4-[6-(4-hydroxyphenyl)-6-bicyclo[2.2.1]heptanyl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[6-(4-hydroxyphenyl)-6-bicyclo[2.2.1]heptanyl]phenol-co-carbonyl dichloride)/trimer/1x1x1,125,1.2
polycarbonate_phosgene,poly(4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,137,1.219
polyester,"poly(decane-1,10-diol-co-terephthalic acid)","polymer_update/polyester/poly(decane-1,10-diol-co-terephthalic acid)/trimer/1x1x1",141,1.05
polyamide,"poly(4-[4-[4-[2-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]-1,1,1,3,3,3-hexafluoropropan-2-yl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[4-[2-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]-1,1,1,3,3,3-hexafluoropropan-2-yl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",288,1.23
polyester,"poly(ethane-1,2-diol-co-4-[2-(4-carboxyphenyl)butan-2-yl]benzoic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-4-[2-(4-carboxyphenyl)butan-2-yl]benzoic acid)/trimer/1x1x1",135,1.2
polycarbonate_phosgene,"poly(4-[2,2-dichloro-1-(4-hydroxyphenyl)ethenyl]phenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(4-[2,2-dichloro-1-(4-hydroxyphenyl)ethenyl]phenol-co-carbonyl dichloride)/trimer/1x1x1",86,1.39
polyamide,"poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-naphthalene-2,6-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-naphthalene-2,6-dicarboxylic acid)/trimer/1x1x1",339,1.32
polyester,"poly(butane-1,4-diol-co-terephthalic acid)","polymer_update/polyester/poly(butane-1,4-diol-co-terephthalic acid)/trimer/1x1x1",87,1.31
polycarbonate_phosgene,poly(4-[2-(4-hydroxyphenyl)butan-2-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[2-(4-hydroxyphenyl)butan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,110,1.18
polyester,"poly(ethane-1,2-diol-co-naphthalene-2,7-dicarboxylic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-naphthalene-2,7-dicarboxylic acid)/trimer/1x1x1",87,1.35
polycarbonate_phosgene,poly(4-[1-(4-hydroxyphenyl)cyclohexyl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[1-(4-hydroxyphenyl)cyclohexyl]phenol-co-carbonyl dichloride)/trimer/1x1x1,122,1.212
polyamide,"poly(4-[2-(4-aminophenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(4-[2-(4-aminophenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",222,1.296
polyamide,"poly(benzene-1,4-diamine-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(benzene-1,4-diamine-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",165,1.171
polycarbonate_phosgene,poly(4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol-co-carbonyl dichloride)/trimer/1x1x1,122,1.208
polyamide,"poly(4-[4-[2-[4-(4-aminophenoxy)phenyl]propan-2-yl]phenoxy]aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(4-[4-[2-[4-(4-aminophenoxy)phenyl]propan-2-yl]phenoxy]aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",288,1.159
polycarbonate_phosgene,poly(4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol-co-carbonyl dichloride)/trimer/1x1x1,155,1.081
polyamide,"poly(hexane-1,6-diamine-co-decanedioic acid)","polymer_update/polyamide/poly(hexane-1,6-diamine-co-decanedioic acid)/trimer/1x1x1",153,1.04
polyester,"poly(ethane-1,2-diol-co-4-[2-(4-carboxyphenoxy)ethoxy]benzoic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-4-[2-(4-carboxyphenoxy)ethoxy]benzoic acid)/trimer/1x1x1",123,1.285
polyester,"poly(ethane-1,2-diol-co-hexanedioic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-hexanedioic acid)/trimer/1x1x1",75,1.16
polyamide,"poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-5-tert-butylbenzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-5-tert-butylbenzene-1,3-dicarboxylic acid)/trimer/1x1x1",357,1.25
polycarbonate_phosgene,"poly(3,3,3',3'-tetramethyl-1,1'-spirobi[2h-indene]-5,5'-diol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(3,3,3',3'-tetramethyl-1,1'-spirobi[2h-indene]-5,5'-diol-co-carbonyl dichloride)/trimer/1x1x1",143,1.147
polycarbonate_phosgene,poly(4-[2-(4-hydroxyphenyl)pentan-2-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[2-(4-hydroxyphenyl)pentan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,119,1.159
polyester,"poly(propane-1,3-diol-co-octadecanedioic acid)","polymer_update/polyester/poly(propane-1,3-diol-co-octadecanedioic acid)/trimer/1x1x1",192,1.06
polyurethane_isocyanate,"poly(1,6-diisocyanatohexane-co-2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethanol)","polymer_update/polyurethane_isocyanate/poly(1,6-diisocyanatohexane-co-2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethanol)/trimer/1x1x1",165,1.22
polycarbonate_phosgene,poly(4-[5-(4-hydroxyphenyl)nonan-5-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[5-(4-hydroxyphenyl)nonan-5-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,155,1.098
polyester,"poly(2-(2-hydroxyethoxy)ethanol-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyester/poly(2-(2-hydroxyethoxy)ethanol-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",90,1.315
polyester,"poly(propane-1,3-diol-co-hexanedioic acid)","polymer_update/polyester/poly(propane-1,3-diol-co-hexanedioic acid)/trimer/1x1x1",84,1.27
polyester,"poly(hexane-1,6-diol-co-hexanedioic acid)","polymer_update/polyester/poly(hexane-1,6-diol-co-hexanedioic acid)/trimer/1x1x1",111,1.06
polyamide,"poly(benzene-1,3-diamine-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(benzene-1,3-diamine-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",165,1.17
polyester,poly(2-(2-hydroxyethoxy)ethanol-co-decanedioic acid),polymer_update/polyester/poly(2-(2-hydroxyethoxy)ethanol-co-decanedioic acid)/trimer/1x1x1,132,1.13
polyester,"poly(octane-1,8-diol-co-furan-2,5-dicarboxylic acid)","polymer_update/polyester/poly(octane-1,8-diol-co-furan-2,5-dicarboxylic acid)/trimer/1x1x1",114,1.19
polyester,"poly(ethane-1,2-diol-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",69,1.346
polyester,"poly(ethane-1,2-diol-co-4-[4-(4-carboxyphenoxy)butoxy]benzoic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-4-[4-(4-carboxyphenoxy)butoxy]benzoic acid)/trimer/1x1x1",141,1.3
polyamide,poly(4-(4-amino-2-methylphenyl)-3-methylaniline-co-5-(3-carboxy-4-methoxycarbonylbenzoyl)-2-methoxycarbonylbenzoic acid),polymer_update/polyamide/poly(4-(4-amino-2-methylphenyl)-3-methylaniline-co-5-(3-carboxy-4-methoxycarbonylbenzoyl)-2-methoxycarbonylbenzoic acid)/trimer/1x1x1,207,1.28
polycarbonate_phosgene,"poly(4,4-bis(4-hydroxy-3-methylphenyl)pentanenitrile-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(4,4-bis(4-hydroxy-3-methylphenyl)pentanenitrile-co-carbonyl dichloride)/trimer/1x1x1",131,1.192
polycarbonate_phosgene,poly(4-[2-(4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[2-(4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,101,1.2
polyester,"poly(ethane-1,2-diol-co-cyclohexane-1,4-dicarboxylic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-cyclohexane-1,4-dicarboxylic acid)/trimer/1x1x1",87,1.22
polyurethane_isocyanate,"poly(1-isocyanato-4-[(4-isocyanatophenyl)methyl]benzene-co-butane-1,4-diol)","polymer_update/polyurethane_isocyanate/poly(1-isocyanato-4-[(4-isocyanatophenyl)methyl]benzene-co-butane-1,4-diol)/trimer/1x1x1",135,1.3
polyester,"poly(ethane-1,2-diol-co-decanedioic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-decanedioic acid)/trimer/1x1x1",111,1.09
polyester,"poly(hexane-1,6-diol-co-heptanedioic acid)","polymer_update/polyester/poly(hexane-1,6-diol-co-heptanedioic acid)/trimer/1x1x1",120,1.02
polyamide,"poly(1,5-bis(3-aminophenyl)penta-1,4-dien-3-one-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(1,5-bis(3-aminophenyl)penta-1,4-dien-3-one-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",147,1.21
polyamide,"poly(4-[4-[4-[9-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]fluoren-9-yl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[4-[9-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]fluoren-9-yl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",324,1.253
polyester,"poly(ethane-1,2-diol-co-2-phenyl-2,3-dihydroindene-1,1-dicarboxylic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-2-phenyl-2,3-dihydroindene-1,1-dicarboxylic acid)/trimer/1x1x1",120,1.19
polyester,"poly(butane-1,4-diol-co-nonanedioic acid)","polymer_update/polyester/poly(butane-1,4-diol-co-nonanedioic acid)/trimer/1x1x1",120,1.11
polyester,"poly([4-(hydroxymethyl)cyclohexyl]methanol-co-cyclohexane-1,4-dicarboxylic acid)","polymer_update/polyester/poly([4-(hydroxymethyl)cyclohexyl]methanol-co-cyclohexane-1,4-dicarboxylic acid)/trimer/1x1x1",135,1.14
polyester,"poly(hexane-1,6-diol-co-furan-2,5-dicarboxylic acid)","polymer_update/polyester/poly(hexane-1,6-diol-co-furan-2,5-dicarboxylic acid)/trimer/1x1x1",96,1.27
polyamide,"poly(naphthalene-1,5-diamine-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(naphthalene-1,5-diamine-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",183,1.2
polyamide,"poly(4-(4-aminophenoxy)aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(4-(4-aminophenoxy)aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",198,1.183
polyamide,"poly(3,3-bis[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]-2-phenylisoindol-1-one-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(3,3-bis[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]-2-phenylisoindol-1-one-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",336,1.267
polyester,"poly(2-ethyl-2-methylpropane-1,3-diol-co-decanedioic acid)","polymer_update/polyester/poly(2-ethyl-2-methylpropane-1,3-diol-co-decanedioic acid)/trimer/1x1x1",147,1.275
polyamide,"poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-4-[2-(4-carboxyphenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]benzoic acid)","polymer_update/polyamide/poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-4-[2-(4-carboxyphenyl)-1,1,1,3,3,3-hexafluoropropan-2-yl]benzoic acid)/trimer/1x1x1",366,1.24
polyamide,"poly(4-[4-amino-2-(trifluoromethyl)phenyl]-3-(trifluoromethyl)aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)","polymer_update/polyamide/poly(4-[4-amino-2-(trifluoromethyl)phenyl]-3-(trifluoromethyl)aniline-co-1-(4-carboxyphenyl)-1,3,3-trimethyl-2h-indene-5-carboxylic acid)/trimer/1x1x1",213,1.271
polycarbonate_phosgene,poly(4-[4-(4-hydroxyphenyl)heptan-4-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[4-(4-hydroxyphenyl)heptan-4-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,137,1.116
polycarbonate_phosgene,"poly(1,1,1',1'-tetramethyl-3,3'-spirobi[2h-indene]-5,5'-diol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(1,1,1',1'-tetramethyl-3,3'-spirobi[2h-indene]-5,5'-diol-co-carbonyl dichloride)/trimer/1x1x1",143,1.147
polyamide,"poly(4-[4-[4-[2-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]propan-2-yl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[4-[2-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]propan-2-yl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",288,1.295
polyester,"poly(ethane-1,2-diol-co-phthalic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-phthalic acid)/trimer/1x1x1",69,1.34
polyester,"poly(ethane-1,2-diol-co-furan-2,5-dicarboxylic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-furan-2,5-dicarboxylic acid)/trimer/1x1x1",60,1.46
polyamide,"poly(1,5-bis(3-aminophenyl)penta-1,4-dien-3-one-co-hexanedioic acid)","polymer_update/polyamide/poly(1,5-bis(3-aminophenyl)penta-1,4-dien-3-one-co-hexanedioic acid)/trimer/1x1x1",153,1.19
polyester,"poly(butane-1,4-diol-co-butanedioic acid)","polymer_update/polyester/poly(butane-1,4-diol-co-butanedioic acid)/trimer/1x1x1",75,1.26
polyamide,"poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-terephthalic acid)","polymer_update/polyamide/poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-terephthalic acid)/trimer/1x1x1",321,1.31
polyurethane_isocyanate,"poly(1,6-diisocyanatohexane-co-2-(2-hydroxyethoxy)ethanol)","polymer_update/polyurethane_isocyanate/poly(1,6-diisocyanatohexane-co-2-(2-hydroxyethoxy)ethanol)/trimer/1x1x1",123,1.26
polycarbonate_phosgene,poly(4-[2-(4-hydroxy-3-methylphenyl)propan-2-yl]-2-methylphenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[2-(4-hydroxy-3-methylphenyl)propan-2-yl]-2-methylphenol-co-carbonyl dichloride)/trimer/1x1x1,119,1.183
polyester,"poly(ethane-1,2-diol-co-naphthalene-2,6-dicarboxylic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-naphthalene-2,6-dicarboxylic acid)/trimer/1x1x1",87,1.3425
polyester,"poly(pentane-1,5-diol-co-heptanedioic acid)","polymer_update/polyester/poly(pentane-1,5-diol-co-heptanedioic acid)/trimer/1x1x1",111,1.15
polyamide,"poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[6'-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]spiro[fluorene-9,9'-xanthene]-3'-yl]oxy-3-(trifluoromethyl)phenyl]aniline-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",321,1.29
polycarbonate_phosgene,poly(4-[4-(4-hydroxy-3-methylphenyl)heptan-4-yl]-2-methylphenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[4-(4-hydroxy-3-methylphenyl)heptan-4-yl]-2-methylphenol-co-carbonyl dichloride)/trimer/1x1x1,155,1.093
polyamide,"poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-5-tert-butylbenzene-1,3-dicarboxylic acid)","polymer_update/polyamide/poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-5-tert-butylbenzene-1,3-dicarboxylic acid)/trimer/1x1x1",345,1.26
polyester,poly(2-(2-hydroxyethoxy)ethanol-co-hexanedioic acid),polymer_update/polyester/poly(2-(2-hydroxyethoxy)ethanol-co-hexanedioic acid)/trimer/1x1x1,96,1.14
polyamide,poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-terephthalic acid),polymer_update/polyamide/poly(4-[4-[4-[1-[4-[4-(4-aminophenyl)-2-(trifluoromethyl)phenoxy]phenyl]cyclohexyl]phenoxy]-3-(trifluoromethyl)phenyl]aniline-co-terephthalic acid)/trimer/1x1x1,309,1.43
polyester,"poly(butane-1,4-diol-co-decanedioic acid)","polymer_update/polyester/poly(butane-1,4-diol-co-decanedioic acid)/trimer/1x1x1",129,1.14
polycarbonate_phosgene,poly(2-ethyl-4-[2-(3-ethyl-4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(2-ethyl-4-[2-(3-ethyl-4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1,137,1.128
polyester,"poly(hexane-1,6-diol-co-decanedioic acid)","polymer_update/polyester/poly(hexane-1,6-diol-co-decanedioic acid)/trimer/1x1x1",147,1.03
polyester,"poly(ethane-1,2-diol-co-terephthalic acid)","polymer_update/polyester/poly(ethane-1,2-diol-co-terephthalic acid)/trimer/1x1x1",69,1.344
polyester,"poly(butane-1,4-diol-co-benzene-1,3-dicarboxylic acid)","polymer_update/polyester/poly(butane-1,4-diol-co-benzene-1,3-dicarboxylic acid)/trimer/1x1x1",87,1.27
polycarbonate_phosgene,"poly(2,6-dichloro-4-[2-(3,5-dichloro-4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)","polymer_update/polycarbonate_phosgene/poly(2,6-dichloro-4-[2-(3,5-dichloro-4-hydroxyphenyl)propan-2-yl]phenol-co-carbonyl dichloride)/trimer/1x1x1",101,1.415
polycarbonate_phosgene,poly(4-[1-(4-hydroxyphenyl)cycloheptyl]phenol-co-carbonyl dichloride),polymer_update/polycarbonate_phosgene/poly(4-[1-(4-hydroxyphenyl)cycloheptyl]phenol-co-carbonyl dichloride)/trimer/1x1x1,131,1.203
polyester,"poly(butane-1,4-diol-co-hexanedioic acid)","polymer_update/polyester/poly(butane-1,4-diol-co-hexanedioic acid)/trimer/1x1x1",93,1.06
